BHID,FROM,TO,Cu_pct,Au_gpt,zone
BH-004,48,50,1.899,0.821,Sul
BH-004,50,52,0.952,0.0991,Sul
BH-004,52,54,1.378,0.1205,Sul
BH-004,54,56,1.553,0.0643,Sul
BH-004,56,58,0.408,0.301,Sul
BH-004,58,60,3.682,0.312,Sul
BH-004,60,62,1.887,0.2371,Sul
BH-004,62,64,1.494,0.072,Sul
BH-004,64,66,0.868,0.5998,Sul
BH-004,66,68,0.701,0.1732,Sul
BH-004,68,70,2.795,0.2499,Sul
BH-004,70,72,1.515,0.1742,Sul
BH-004,72,74,2.064,0.4797,Sul
BH-004,74,76,0.842,0.0769,Sul
BH-004,76,78,0.449,0.335,Sul
BH-004,78,80,1.704,1.6395,Sul
BH-004,80,82,1.418,0.2062,Sul
BH-004,82,84,1.585,0.2886,Sul
BH-004,84,86,1.215,0.1219,Sul
BH-004,86,88,1.373,0.2215,Sul
BH-004,88,90,1.33,0.4292,Sul
BH-004,90,92,1.358,0.0781,Sul
BH-004,92,94,0.0,0.1921,Sul
BH-004,94,96,1.397,0.3409,Sul
BH-004,96,98,1.403,0.0459,Sul
BH-004,98,100,0.653,0.3606,Sul
BH-004,100,102,1.188,0.7353,Sul
BH-004,102,104,1.476,0.1704,Sul
BH-004,104,106,0.934,0.1752,Sul
BH-004,106,108,1.486,0.2237,Sul
BH-004,108,110,2.386,0.068,Sul
BH-004,110,112,0.594,0.1864,Sul
BH-004,112,114,0.0,0.4096,Sul
BH-004,114,116,0.0,0.0105,Sul
BH-004,116,118,0.229,0.063,Sul
BH-004,118,120,0.299,0.0705,Sul
BH-004,120,122,0.548,0.0453,Sul
BH-004,122,124,0.241,0.0293,Sul
BH-004,124,126,0.152,0.0189,Sul
BH-004,126,128,0.216,0.0929,Sul
BH-004,128,130,0.423,0.0372,Sul
BH-004,130,132,0.886,0.0346,Sul
BH-004,132,134,0.577,0.1271,Sul
BH-004,134,136,0.379,0.0332,Sul
BH-004,136,138,0.0,0.0556,Sul
BH-004,138,140,0.154,0.0278,Sul
BH-004,140,142,0.178,0.0687,Sul
BH-004,142,144,0.545,0.0766,Sul
BH-004,144,146,0.496,0.0316,Sul
BH-004,146,148,0.256,0.0428,Sul
BH-004,148,150,0.378,0.1825,Sul
BH-004,150,152,0.218,0.0869,Sul
BH-004,152,154,0.647,0.0675,Sul
BH-004,154,156,0.251,0.0301,Sul
BH-004,156,158,0.179,0.0153,Sul
BH-004,158,160,0.27,0.0422,Sul
BH-004,160,162,0.463,0.0351,Sul
BH-004,162,164,0.277,0.059,Sul
BH-004,164,166,0.385,0.0774,Sul
BH-004,166,168,0.33,0.0229,Sul
BH-004,168,170,0.368,0.0337,Sul
BH-004,170,172,0.559,0.0504,Sul
BH-004,172,174,0.34,0.2372,Sul
BH-004,174,176,0.439,0.0626,Sul
BH-004,176,178,0.0,0.0239,Sul
BH-004,178,180,0.271,0.0299,Sul
BH-004,180,182,0.694,0.0631,Sul
BH-004,182,184,0.0,0.0345,Sul
BH-004,184,186,0.203,0.0735,Sul
BH-004,186,188,0.193,0.0383,Sul
BH-004,188,190,0.714,0.0392,Sul
BH-005,0,2,0.0,0.0317,Norte
BH-005,2,4,0.54,0.0353,Norte
BH-005,4,6,0.911,0.0417,Norte
BH-005,6,8,0.764,0.1544,Norte
BH-005,8,10,0.22,0.0818,Norte
BH-005,10,12,0.526,0.0337,Norte
BH-005,12,14,0.075,0.0805,Norte
BH-005,14,16,0.198,0.0459,Norte
BH-005,16,18,0.331,0.0704,Norte
BH-005,18,20,0.253,0.0583,Norte
BH-005,20,22,0.548,0.0156,Norte
BH-005,22,24,0.0,0.0246,Norte
BH-005,24,26,0.231,0.0791,Norte
BH-005,26,28,0.505,0.0443,Norte
BH-005,28,30,0.274,0.1147,Norte
BH-005,30,32,0.334,0.0397,Norte
BH-005,32,34,0.472,0.0794,Norte
BH-005,34,36,0.367,0.0353,Norte
BH-005,36,38,0.185,0.0291,Norte
BH-005,38,40,0.198,0.0286,Norte
BH-005,40,42,0.232,0.0494,Norte
BH-005,42,44,0.317,0.0253,Norte
BH-005,44,46,0.341,0.0525,Norte
BH-005,46,48,0.285,0.0347,Norte
BH-005,48,50,0.173,0.07,Norte
BH-005,50,52,0.313,0.0613,Norte
BH-005,52,54,0.243,0.036,Norte
BH-005,54,56,0.501,0.2461,Norte
BH-005,56,58,1.131,0.252,Norte
BH-005,58,60,1.285,0.115,Norte
BH-005,60,62,1.031,1.1141,Norte
BH-005,62,64,0.881,0.2367,Norte
BH-005,64,66,0.915,0.2129,Norte
BH-005,66,68,0.882,0.1483,Norte
BH-005,68,70,0.567,0.2407,Norte
BH-005,70,72,1.087,0.3359,Norte
BH-005,72,74,1.301,0.1238,Norte
BH-005,74,76,0.753,0.2222,Norte
BH-005,76,78,2.961,0.1416,Norte
BH-005,78,80,0.45,0.262,Norte
BH-005,80,82,2.754,0.3428,Norte
BH-005,82,84,0.65,0.2452,Norte
BH-005,84,86,2.226,0.1585,Norte
BH-005,86,88,0.972,0.1477,Norte
BH-005,88,90,1.198,0.088,Norte
BH-005,90,92,1.514,0.2706,Norte
BH-005,92,94,1.583,0.2152,Norte
BH-005,94,96,0.0,0.1819,Norte
BH-005,96,98,3.958,0.2669,Norte
BH-005,98,100,0.833,0.3596,Norte
BH-005,100,102,3.994,0.2954,Norte
BH-005,102,104,1.222,0.6343,Norte
BH-005,104,106,1.001,0.4937,Norte
BH-005,106,108,0.962,0.1606,Norte
BH-005,108,110,2.134,0.61,Norte
BH-005,110,112,1.269,0.5946,Norte
BH-005,112,114,1.688,0.1186,Norte
BH-005,114,116,1.061,0.3394,Norte
BH-005,116,118,3.082,0.5016,Norte
BH-005,118,120,2.502,0.0778,Norte
BH-005,120,122,2.084,0.3806,Norte
BH-005,122,124,1.59,0.3754,Norte
BH-005,124,126,0.128,0.0127,Norte
BH-005,126,128,0.342,0.0479,Norte
BH-005,128,130,0.27,0.0641,Norte
BH-005,130,132,0.0,0.0602,Norte
BH-006,0,2,0.189,0.0955,Norte
BH-006,2,4,0.362,0.15,Norte
BH-006,4,6,0.298,0.0415,Norte
BH-006,6,8,0.178,0.0262,Norte
BH-006,8,10,0.484,0.139,Norte
BH-006,10,12,0.286,0.045,Norte
BH-006,12,14,0.312,0.1,Norte
BH-006,14,16,0.189,0.0574,Norte
BH-006,16,18,0.49,0.0672,Norte
BH-006,18,20,0.078,0.0748,Norte
BH-006,20,22,0.389,0.1135,Norte
BH-006,22,24,0.674,0.1096,Norte
BH-006,24,26,0.313,0.019,Norte
BH-006,26,28,4.966,0.1938,Norte
BH-006,28,30,1.386,0.8659,Norte
BH-006,30,32,0.865,0.0776,Norte
BH-006,32,34,1.043,0.1282,Norte
BH-006,34,36,0.581,0.2088,Norte
BH-006,36,38,0.0,0.0695,Norte
BH-006,38,40,1.121,0.1222,Norte
BH-006,40,42,0.438,0.2446,Norte
BH-006,42,44,1.534,0.1223,Norte
BH-006,44,46,2.574,0.227,Norte
BH-006,46,48,0.882,0.0665,Norte
BH-006,48,50,1.585,0.3352,Norte
BH-006,50,52,1.01,0.2509,Norte
BH-006,52,54,3.551,0.4572,Norte
BH-006,54,56,0.371,0.1255,Norte
BH-006,56,58,1.248,0.2373,Norte
BH-006,58,60,1.494,0.3178,Norte
BH-006,60,62,1.272,0.2265,Norte
BH-006,62,64,2.391,0.2807,Norte
BH-006,64,66,0.0,0.2434,Norte
BH-006,66,68,1.25,0.0495,Norte
BH-006,68,70,1.486,0.0981,Norte
BH-006,70,72,0.489,0.0643,Norte
BH-006,72,74,0.166,0.0864,Norte
BH-006,74,76,0.604,0.0429,Norte
BH-006,76,78,0.282,0.081,Norte
BH-006,78,80,0.578,0.0184,Norte
BH-006,80,82,0.175,0.0389,Norte
BH-006,82,84,0.258,0.0795,Norte
BH-006,84,86,0.58,0.115,Norte
BH-006,86,88,0.13,0.0307,Norte
BH-006,88,90,0.162,0.0349,Norte
BH-006,90,92,0.201,0.0642,Norte
BH-006,92,94,0.396,0.05,Norte
BH-006,94,96,0.288,0.0399,Norte
BH-006,96,98,0.265,0.1299,Norte
BH-006,98,100,0.427,0.0408,Norte
BH-006,100,102,0.285,0.0651,Norte
BH-006,102,104,0.166,0.0542,Norte
BH-007,0,2,0.122,0.036,Norte
BH-007,2,4,0.277,0.0375,Norte
BH-007,4,6,0.112,0.078,Norte
BH-007,6,8,0.85,0.0287,Norte
BH-007,8,10,0.522,0.1612,Norte
BH-007,10,12,0.239,0.0467,Norte
BH-007,12,14,0.342,0.0659,Norte
BH-007,14,16,0.351,0.0394,Norte
BH-007,16,18,0.411,0.0399,Norte
BH-007,18,20,0.364,0.0489,Norte
BH-007,20,22,0.124,0.1062,Norte
BH-007,22,24,0.224,0.1136,Norte
BH-007,24,26,0.511,0.0569,Norte
BH-007,26,28,0.391,0.0733,Norte
BH-007,28,30,0.273,0.0455,Norte
BH-007,30,32,0.405,0.0085,Norte
BH-007,32,34,0.298,0.0394,Norte
BH-007,34,36,0.205,0.0636,Norte
BH-007,36,38,0.22,0.0835,Norte
BH-007,38,40,0.0,0.0677,Norte
BH-007,40,42,0.433,0.0679,Norte
BH-007,42,44,2.182,0.408,Norte
BH-007,44,46,1.667,0.5253,Norte
BH-007,46,48,1.224,0.123,Norte
BH-007,48,50,0.839,0.1744,Norte
BH-007,50,52,0.433,0.2646,Norte
BH-007,52,54,2.005,0.4724,Norte
BH-007,54,56,0.515,0.1212,Norte
BH-007,56,58,2.22,0.1911,Norte
BH-007,58,60,1.976,0.0828,Norte
BH-007,60,62,3.054,0.0783,Norte
BH-007,62,64,0.221,0.2585,Norte
BH-007,64,66,1.531,0.1506,Norte
BH-007,66,68,1.796,0.3343,Norte
BH-007,68,70,1.708,0.1485,Norte
BH-007,70,72,0.89,0.1608,Norte
BH-007,72,74,0.0,0.5471,Norte
BH-007,74,76,0.0,0.2526,Norte
BH-007,76,78,2.215,0.1115,Norte
BH-007,78,80,0.602,0.1159,Norte
BH-007,80,82,1.58,0.2605,Norte
BH-007,82,84,1.706,0.2054,Norte
BH-007,84,86,0.312,0.2004,Norte
BH-007,86,88,2.409,0.5998,Norte
BH-007,88,90,1.424,0.2613,Norte
BH-007,90,92,1.953,0.5846,Norte
BH-007,92,94,1.35,0.3609,Norte
BH-007,94,96,0.229,0.0239,Norte
BH-007,96,98,0.24,0.119,Norte
BH-007,98,100,0.411,0.0251,Norte
BH-007,100,102,0.421,0.0262,Norte
BH-007,102,104,0.364,0.029,Norte
BH-007,104,106,0.166,0.1334,Norte
BH-008,0,2,0.194,0.0213,Sul
BH-008,2,4,0.0,0.0535,Sul
BH-008,4,6,0.0,0.0252,Sul
BH-008,6,8,0.27,0.0102,Sul
BH-008,8,10,0.29,0.0502,Sul
BH-008,10,12,0.826,0.0567,Sul
BH-008,12,14,0.32,0.126,Sul
BH-008,14,16,0.0,0.0559,Sul
BH-008,16,18,0.492,0.0319,Sul
BH-008,18,20,0.494,0.0221,Sul
BH-008,20,22,0.421,0.0747,Sul
BH-008,22,24,0.247,0.0447,Sul
BH-008,24,26,0.695,0.0467,Sul
BH-008,26,28,0.394,0.0514,Sul
BH-008,28,30,0.216,0.0348,Sul
BH-008,30,32,0.367,0.1162,Sul
BH-008,32,34,0.157,0.1283,Sul
BH-008,34,36,0.414,0.0432,Sul
BH-008,36,38,0.355,0.0722,Sul
BH-008,38,40,0.175,0.0453,Sul
BH-008,40,42,0.302,0.0188,Sul
BH-008,42,44,0.459,0.0344,Sul
BH-008,44,46,0.227,0.0474,Sul
BH-008,46,48,0.377,0.0622,Sul
BH-008,48,50,0.309,0.0608,Sul
BH-008,50,52,0.21,0.0547,Sul
BH-008,52,54,0.396,0.0351,Sul
BH-008,54,56,0.305,0.0702,Sul
BH-008,56,58,1.283,0.0825,Sul
BH-008,58,60,3.113,0.5713,Sul
BH-008,60,62,0.0,0.7786,Sul
BH-008,62,64,1.956,0.189,Sul
BH-008,64,66,0.889,0.0937,Sul
BH-008,66,68,0.0,0.111,Sul
BH-008,68,70,0.837,0.2926,Sul
BH-008,70,72,0.603,0.0619,Sul
BH-008,72,74,1.434,0.3571,Sul
BH-008,74,76,1.723,0.0631,Sul
BH-008,76,78,0.882,0.1383,Sul
BH-008,78,80,0.54,0.229,Sul
BH-008,80,82,1.535,0.1918,Sul
BH-008,82,84,0.536,1.0906,Sul
BH-008,84,86,0.833,0.4801,Sul
BH-008,86,88,3.148,0.1613,Sul
BH-008,88,90,1.725,0.0773,Sul
BH-008,90,92,1.084,0.3183,Sul
BH-008,92,94,1.359,0.3937,Sul
BH-008,94,96,1.013,0.4801,Sul
BH-008,96,98,0.762,0.3129,Sul
BH-008,98,100,0.957,0.0588,Sul
BH-008,100,102,2.042,0.0288,Sul
BH-008,102,104,0.87,0.0984,Sul
BH-008,104,106,2.802,0.4302,Sul
BH-008,106,108,0.177,0.0243,Sul
BH-008,108,110,0.239,0.0252,Sul
BH-008,110,112,0.625,0.0177,Sul
BH-008,112,114,0.742,0.0627,Sul
BH-008,114,116,0.4,0.053,Sul
BH-008,116,118,0.136,0.0801,Sul
BH-008,118,120,0.306,0.0281,Sul
BH-008,120,122,0.517,0.0905,Sul
BH-008,122,124,0.519,0.0867,Sul
BH-008,124,126,0.23,0.0688,Sul
BH-008,126,128,0.511,0.0874,Sul
BH-008,128,130,0.091,0.0476,Sul
BH-008,130,132,0.0,0.1184,Sul
BH-008,132,134,0.292,0.0654,Sul
BH-008,134,136,0.332,0.1099,Sul
BH-008,136,138,0.748,0.051,Sul
BH-008,138,140,0.34,0.1144,Sul
BH-008,140,142,0.172,0.0271,Sul
BH-008,142,144,0.218,0.0791,Sul
BH-008,144,146,0.312,0.0339,Sul
BH-008,146,148,0.563,0.0201,Sul
BH-008,148,150,0.214,0.0455,Sul
BH-008,150,152,0.746,0.0336,Sul
BH-008,152,154,0.395,0.0454,Sul
BH-008,154,156,0.167,0.0681,Sul
BH-008,156,158,0.26,0.0363,Sul
BH-008,158,160,0.155,0.0522,Sul
BH-008,160,162,0.642,0.0345,Sul
BH-008,162,164,0.173,0.0184,Sul
BH-008,164,166,0.126,0.0461,Sul
BH-008,166,168,0.315,0.0631,Sul
BH-009,0,2,0.229,0.0423,Sul
BH-009,2,4,0.0,0.0819,Sul
BH-009,4,6,0.452,0.025,Sul
BH-009,6,8,0.172,0.0287,Sul
BH-009,8,10,0.397,0.0611,Sul
BH-009,10,12,0.0,0.1004,Sul
BH-009,12,14,0.14,0.0678,Sul
BH-009,14,16,0.528,0.0407,Sul
BH-009,16,18,0.298,0.0448,Sul
BH-009,18,20,0.282,0.0817,Sul
BH-009,20,22,0.722,0.114,Sul
BH-009,22,24,0.234,0.0583,Sul
BH-009,24,26,0.204,0.0329,Sul
BH-009,26,28,0.291,0.0324,Sul
BH-009,28,30,0.225,0.0575,Sul
BH-009,30,32,0.387,0.0661,Sul
BH-009,32,34,0.383,0.0237,Sul
BH-009,34,36,0.206,0.0509,Sul
BH-009,36,38,0.515,0.2056,Sul
BH-009,38,40,0.351,0.0768,Sul
BH-009,40,42,0.154,0.0755,Sul
BH-009,42,44,0.816,0.0314,Sul
BH-009,44,46,0.229,0.0834,Sul
BH-009,46,48,0.305,0.0157,Sul
BH-009,48,50,0.235,0.1184,Sul
BH-009,50,52,0.262,0.0421,Sul
BH-009,52,54,0.447,0.0611,Sul
BH-009,54,56,0.255,0.0345,Sul
BH-009,56,58,1.316,0.1051,Sul
BH-009,58,60,1.802,0.3457,Sul
BH-009,60,62,1.252,0.2901,Sul
